data,produto,preco,quantidade,receita,custos
2022-11-21,Produto A,445.49,68,30293.32,23370.21
2022-11-22,Produto A,478.27,50,23913.5,16843.28
2022-11-23,Produto C,432.44,33,14270.52,8829.8
2022-11-24,Produto E,406.66,91,37006.060000000005,17471.42
2022-11-25,Produto B,331.07,7,2317.49,1352.11
2022-11-26,Produto B,279.92,70,19594.4,12233.76
2022-11-27,Produto C,52.62,15,789.3,588.49
2022-11-28,Produto B,210.14,82,17231.48,10210.23
2022-11-29,Produto A,192.62,32,6163.84,4678.79
2022-11-30,Produto E,137.28,75,10296.0,6895.64
2022-12-01,Produto D,364.48,20,7289.6,3315.31
2022-12-02,Produto B,252.98,88,22262.239999999998,17765.1
2022-12-03,Produto A,49.71,15,745.65,455.51
2022-12-04,Produto D,117.89,48,5658.72,3150.45
2022-12-05,Produto E,344.8,71,24480.8,16246.57
2022-12-06,Produto D,47.3,21,993.3,440.59
2022-12-07,Produto A,427.09,42,17937.78,11742.35
2022-12-08,Produto D,252.62,26,6568.12,3936.24
2022-12-09,Produto C,245.49,14,3436.86,1933.82
2022-12-10,Produto D,300.28,57,17115.96,13371.13
2022-12-11,Produto B,414.09,37,15321.33,9330.93
2022-12-12,Produto B,180.43,58,10464.94,5103.2
2022-12-13,Produto C,342.23,21,7186.83,4194.13
2022-12-14,Produto A,287.21,82,23551.219999999998,18081.57
2022-12-15,Produto B,140.84,69,9717.960000000001,4571.7
2022-12-16,Produto E,440.53,3,1321.59,641.74
2022-12-17,Produto B,400.74,87,34864.38,14127.46
2022-12-18,Produto B,332.64,90,29937.6,12144.97
2022-12-19,Produto A,426.79,37,15791.230000000001,11555.34
2022-12-20,Produto D,434.97,88,38277.36,26520.43
2022-12-21,Produto B,357.1,49,17497.9,9484.15
2022-12-22,Produto C,420.14,19,7982.66,5422.82
2022-12-23,Produto D,351.76,89,31306.64,17471.68
2022-12-24,Produto E,343.27,85,29177.949999999997,22792.61
2022-12-25,Produto A,313.12,12,3757.44,2956.43
2022-12-26,Produto E,378.83,61,23108.629999999997,12874.22
2022-12-27,Produto D,87.72,41,3596.52,2667.5
2022-12-28,Produto D,441.63,33,14573.789999999999,10336.25
2022-12-29,Produto D,437.2,50,21860.0,11454.64
2022-12-30,Produto E,24.33,68,1654.4399999999998,815.33
2022-12-31,Produto D,414.65,71,29440.149999999998,17172.26
2023-01-01,Produto E,73.15,86,6290.900000000001,4482.51
2023-01-02,Produto D,174.21,33,5748.93,4507.55
2023-01-03,Produto C,374.32,81,30319.92,21388.63
2023-01-04,Produto D,88.77,24,2130.48,1580.99
2023-01-05,Produto E,410.8,61,25058.8,16068.35
2023-01-06,Produto B,417.75,61,25482.75,18708.5
2023-01-07,Produto D,258.66,98,25348.680000000004,18093.09
2023-01-08,Produto B,13.13,28,367.64000000000004,202.49
2023-01-09,Produto C,150.65,58,8737.7,5424.33
2023-01-10,Produto A,312.29,43,13428.470000000001,9694.03
2023-01-11,Produto C,490.78,41,20121.98,8419.49
2023-01-12,Produto D,319.59,39,12464.009999999998,9014.37
2023-01-13,Produto B,137.3,86,11807.800000000001,5563.31
2023-01-14,Produto B,320.66,49,15712.340000000002,9519.69
2023-01-15,Produto E,274.59,17,4668.03,3376.43
2023-01-16,Produto B,392.12,98,38427.76,19272.61
2023-01-17,Produto E,62.42,70,4369.400000000001,2177.37
2023-01-18,Produto A,382.9,70,26803.0,15039.32
2023-01-19,Produto D,275.22,98,26971.56,20440.59
2023-01-20,Produto E,481.87,65,31321.55,12534.17
2023-01-21,Produto A,177.52,74,13136.480000000001,9990.99
2023-01-22,Produto B,319.98,85,27198.300000000003,12552.64
2023-01-23,Produto B,466.69,5,2333.45,1857.51
2023-01-24,Produto A,60.23,2,120.46,94.19
2023-01-25,Produto B,469.24,22,10323.28,6171.98
2023-01-26,Produto A,347.06,57,19782.420000000002,11970.11
2023-01-27,Produto E,43.24,66,2853.84,1691.24
2023-01-28,Produto E,157.47,74,11652.78,7622.99
2023-01-29,Produto A,357.0,98,34986.0,15264.0
2023-01-30,Produto E,43.0,16,688.0,284.18
2023-01-31,Produto E,295.26,51,15058.26,6370.87
2023-02-01,Produto E,179.48,39,6999.719999999999,4044.06
2023-02-02,Produto C,314.25,86,27025.5,13788.93
2023-02-03,Produto D,32.41,76,2463.16,1598.14
2023-02-04,Produto B,437.05,88,38460.4,30652.05
2023-02-05,Produto C,487.01,40,19480.4,10802.45
2023-02-06,Produto E,484.75,38,18420.5,11596.38
2023-02-07,Produto A,377.33,60,22639.8,12819.6
2023-02-08,Produto E,73.74,59,4350.66,3214.74
2023-02-09,Produto D,381.55,10,3815.5,2903.19
2023-02-10,Produto E,22.05,99,2182.9500000000003,1639.27
2023-02-11,Produto A,20.84,64,1333.76,1053.34
2023-02-12,Produto D,168.57,63,10619.91,4364.86
2023-02-13,Produto E,249.44,49,12222.56,8994.91
2023-02-14,Produto D,387.5,64,24800.0,17377.58
2023-02-15,Produto B,344.81,32,11033.92,5422.93
2023-02-16,Produto B,228.49,7,1599.43,1251.6
2023-02-17,Produto E,144.08,21,3025.6800000000003,1389.61
2023-02-18,Produto D,498.59,20,9971.8,6699.25
2023-02-19,Produto A,218.83,26,5689.58,2787.64
2023-02-20,Produto E,231.18,68,15720.24,9000.66
2023-02-21,Produto B,90.18,86,7755.4800000000005,5333.16
2023-02-22,Produto B,399.46,15,5991.9,3746.91
2023-02-23,Produto E,349.9,85,29741.499999999996,16982.42
2023-02-24,Produto D,118.18,79,9336.220000000001,4953.19
2023-02-25,Produto B,50.37,86,4331.82,3187.63
2023-02-26,Produto D,343.44,92,31596.48,14456.2
2023-02-27,Produto B,330.71,14,4629.94,2648.52
2023-02-28,Produto B,143.9,27,3885.3,2958.67
2023-03-01,Produto C,475.92,40,19036.8,14055.63
2023-03-02,Produto B,84.02,58,4873.16,2730.81
2023-03-03,Produto A,221.84,28,6211.52,4380.63
2023-03-04,Produto E,472.37,26,12281.62,8956.55
2023-03-05,Produto E,215.67,63,13587.21,10265.88
2023-03-06,Produto D,322.88,66,21310.079999999998,13165.42
2023-03-07,Produto B,204.82,25,5120.5,2466.98
2023-03-08,Produto A,144.37,3,433.11,217.47
2023-03-09,Produto D,492.15,72,35434.799999999996,18365.07
2023-03-10,Produto C,210.57,44,9265.08,5906.68
2023-03-11,Produto D,448.11,97,43466.67,17957.12
2023-03-12,Produto D,122.68,42,5152.56,3371.92
2023-03-13,Produto B,114.42,99,11327.58,6181.93
2023-03-14,Produto C,25.26,6,151.56,78.52
2023-03-15,Produto D,329.32,39,12843.48,9655.71
2023-03-16,Produto A,190.58,52,9910.16,5787.54
2023-03-17,Produto A,433.54,23,9971.42,4367.69
2023-03-18,Produto E,241.87,89,21526.43,15729.33
2023-03-19,Produto C,484.41,50,24220.5,10149.76
2023-03-20,Produto C,100.91,43,4339.13,2997.04
2023-03-21,Produto E,435.63,19,8276.97,5873.03
2023-03-22,Produto D,390.53,69,26946.57,14579.2
2023-03-23,Produto C,387.75,51,19775.25,14434.25
2023-03-24,Produto A,423.94,11,4663.34,2827.21
2023-03-25,Produto A,382.9,12,4594.799999999999,2689.42
2023-03-26,Produto B,316.85,74,23446.9,9804.59
2023-03-27,Produto C,74.31,8,594.48,306.76
2023-03-28,Produto D,25.94,24,622.5600000000001,480.87
2023-03-29,Produto E,461.22,92,42432.240000000005,23623.28
2023-03-30,Produto E,312.16,41,12798.560000000001,7918.22
2023-03-31,Produto D,400.3,36,14410.800000000001,8831.06
2023-04-01,Produto B,245.95,85,20905.75,13299.66
2023-04-02,Produto E,67.48,72,4858.56,2062.62
2023-04-03,Produto C,71.34,55,3923.7000000000003,2137.91
2023-04-04,Produto B,345.93,9,3113.37,2145.89
2023-04-05,Produto C,220.85,47,10379.949999999999,4984.7
2023-04-06,Produto A,108.26,15,1623.9,781.8
2023-04-07,Produto B,250.88,48,12042.24,4865.5
2023-04-08,Produto E,41.46,82,3399.7200000000003,1954.81
2023-04-09,Produto B,295.17,42,12397.140000000001,9336.21
2023-04-10,Produto B,141.81,60,8508.6,3580.08
2023-04-11,Produto B,400.8,84,33667.200000000004,16040.65
2023-04-12,Produto B,162.08,70,11345.6,5945.48
2023-04-13,Produto C,233.06,12,2796.7200000000003,1937.26
2023-04-14,Produto A,15.69,2,31.38,20.59
2023-04-15,Produto D,45.5,7,318.5,180.39
2023-04-16,Produto B,202.32,80,16185.599999999999,11388.63
2023-04-17,Produto E,245.17,3,735.51,473.56
2023-04-18,Produto B,304.01,3,912.03,691.7
2023-04-19,Produto E,152.91,27,4128.57,3002.34
2023-04-20,Produto C,350.54,40,14021.6,7026.58
2023-04-21,Produto E,431.46,33,14238.179999999998,7241.19
2023-04-22,Produto D,392.13,92,36075.96,16239.33
2023-04-23,Produto A,29.41,1,29.41,15.73
2023-04-24,Produto E,245.45,8,1963.6,1570.52
2023-04-25,Produto E,61.42,32,1965.44,1105.17
2023-04-26,Produto A,128.6,48,6172.799999999999,3013.53
2023-04-27,Produto D,493.46,4,1973.84,1391.54
2023-04-28,Produto B,79.82,94,7503.079999999999,4629.31
2023-04-29,Produto E,254.46,70,17812.2,8190.77
2023-04-30,Produto A,312.9,19,5945.099999999999,3283.34
2023-05-01,Produto C,354.21,32,11334.72,6413.05
2023-05-02,Produto A,284.23,9,2558.07,1794.57
2023-05-03,Produto C,14.79,12,177.48,72.46
